


..namo tassa bhagavato arahato sammāsambuddhassa..
buddhaguṇagāthāvalī
yatheva puppharāsimhā, gantheyya mālā sobhanā.
pakatatto pahitatto, buddhaṃ taṃ paṇamāmyahaṃ..612..
aggapuñño aggaviññū, aggīsi aggasekharo.
aggamaggamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ..613..
aggagocaro aggagū, aggattho aggadesako.
aggañāṇī aggabhāṇī, buddhaṃ taṃ paṇamāmyahaṃ..614..
aggapañño aggaṭṭhito, aggasiddho aggayatī.
aggabhūto aggapati, buddhaṃ taṃ paṇamāmyahaṃ..615..
aggasamaṇo lokaggo, paññaggo aggamaggagū.
aggadhammaṃ ugghāṭesi, buddhaṃ taṃ paṇamāmyahaṃ..616..
aggadhammamanuppatto, aggadhammappakāsako.
apāyadukkhaṃ nāsesi, buddhaṃ taṃ paṇamāmyahaṃ..617..
aggapuggalo aggaggo, ñāṇaggo ñāṇapuṅgavo.
dhammapuggalo dhammaggo, buddhaṃ taṃ paṇamāmyahaṃ..618..
aggapassī aggadassī, aggapanthapakāsako.
aggesī aggadassāvī, buddhaṃ taṃ paṇamāmyahaṃ..619..
anantajhānī jhānindo, anantapaññavāridhī.
anantamedhāsampanno, buddhaṃ taṃ paṇamāmyahaṃ..620..
anantavijjāvāridhi, anantapaññāsāgaro.
anantakaruṇāsindhu, buddhaṃ taṃ paṇamāmyahaṃ..621..
sabbuttamo sattuttamo, sumano samaṇuttamo.
januttamo jinuttamo, buddhaṃ taṃ paṇamāmyahaṃ..622..
kalyāṇamitto kalyāṇo, maṅgalamitto maṅgalo.
dhammamitto dhammadado, buddhaṃ taṃ paṇamāmyahaṃ..623..
dhammiṭṭho cāpi dhammaṭṭho, paññiṭṭho cāpi paññaṭṭho.
suddhiṭṭho cāpi suddhaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..624..
kāyāsakkhī cittasakkhī, dhammasakkhī sakkhīvaro.
vedanāsakkhī susakkhī, buddhaṃ taṃ paṇamāmyahaṃ..625..
sīghapañño sunipuṇo, santipatto sukhādhipo.
kalyāṇakārī kusalo, buddhaṃ taṃ paṇamāmyahaṃ..626..
susīlaggo sucittaggo, supaññaggo susobhito.
aggamatthamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ..627..
upariṭṭho ujjugato, ukkaṭṭho amatāvaho.
appadambho appagabbo, buddhaṃ taṃ paṇamāmyahaṃ..628..
appasoko apparogo, appabhīti appabhayo.
appapāpo appatāpo, buddhaṃ taṃ paṇamāmyahaṃ..629..
apparoso appadoso, appadoho appindhano.
appābhisajjo appīgho, buddhaṃ taṃ paṇamāmyahaṃ..630..
accantakaruṇākārī, accantamettacetaso.
accantamudito santo, buddhaṃ taṃ paṇamāmyahaṃ..631..
ekappatto ekanātho, eko appaṭipuggalo.
ekova sabbalokasmiṃ, buddhaṃ taṃ paṇamāmyahaṃ..632..
atuliyo atitulo, adutiyo anuttaro.
appameyyo appaṭimo, buddhaṃ taṃ paṇamāmyahaṃ..633..
atuladassī atulo, asarikkho anupamo.
asamo yo asadiso, buddhaṃ taṃ paṇamāmyahaṃ..634..
amito aparimito, amitañāṇasāgaro.
aparitto appamāṇo, buddhaṃ taṃ paṇamāmyahaṃ..635..
asīmo asamasamo, atulyo amitaguṇo.
anupameyyo agādho, buddhaṃ taṃ paṇamāmyahaṃ..636..
nipparicchinno nissīmo, nappamañño jinavaro.
nappamāṇo nirupamo, buddhaṃ taṃ paṇamāmyahaṃ..637..
natthi añño etādiso, nipako ekapuggalo.
ekantasukhasaṃvedī, buddhaṃ taṃ paṇamāmyahaṃ..638..
aggavasabho asamo, asamapaṭipuggalo.
ekako ekapuriso, buddhaṃ taṃ paṇamāmyahaṃ..639..
sabbattha āsattisuñño, sabbathāmuttamānaso.
sabbadā ekasadiso, buddhaṃ taṃ paṇamāmyahaṃ..640..
pāpasūlaṃ vibhañjesi, pāpamūlassa chedako.
pāparajjuṃ vikantesi, buddhaṃ taṃ paṇamāmyahaṃ..641..
pāpanettiṃ nijjaresi, pāpakammavināsako.
sabbapāpaparikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..642..
samūlaṃ khaṇito pāpaṃ, pāpavāridhipāragū.
pāpaganthiṃ vimocesi, buddhaṃ taṃ paṇamāmyahaṃ..643..
pāpacakkaṃ vicuṇṇetvā, dhammacakkaṃ pavattayī.
bahūjane uddhāresi, buddhaṃ taṃ paṇamāmyahaṃ..644..
nijjaresi pāpakammaṃ, mahāpāpoghapāragū.
sabbapāpavītivatto, buddhaṃ taṃ paṇamāmyahaṃ..645..
sabbapāpamatikkanto, sabbapāpasamūhato.
sabbapāpasamucchinno, buddhaṃ taṃ paṇamāmyahaṃ..646..
pāpasotaṃ visosesi, pāpatāpapanūdano.
pāpachandaṃ vicchindesi, buddhaṃ taṃ paṇamāmyahaṃ..647..
pāpatāsavinimutto, pāpapāvakanibbuto.
pāpabandhaṃ vimocesi, buddhaṃ taṃ paṇamāmyahaṃ..648..
pāpasallaṃ vicuṇṇesi, pāpacakkavidālako.
pāparogasokakhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..649..
pāpamohaparimutto, pāpasaṃtāsanāsako.
pāpakhobhaṃ vikkhambhesi, buddhaṃ taṃ paṇamāmyahaṃ..650..
kaṇhakalusaṃ dhopesi, pāpamalapakkhālako.
sabbaklesaṃ vodāpesi, buddhaṃ taṃ paṇamāmyahaṃ..651..
pāpapariḷāhamutto, vimuttapāpatassanā.
pāpasantāpavimutto, buddhaṃ taṃ paṇamāmyahaṃ..652..
pāpaüpadhimucchinno, pāpapalighabhaggavā.
pāpadheyyavītivatto, buddhaṃ taṃ paṇamāmyahaṃ..653..
pāpapuññapanūdako, bhavabandhanabhañjako.
pāpakaṇṭakakantako, buddhaṃ taṃ paṇamāmyahaṃ..654..
sabbapāpaṃ padālesi, sabbapāpaṃ pariccajī.
sabbapāpehi nissaṭo, buddhaṃ taṃ paṇamāmyahaṃ..655..
sabbapāpaṃ pavāhesi, sabbapāpajigucchako.
sabbapāpehi vimutto, buddhaṃ taṃ paṇamāmyahaṃ..656..
sabbapāpaṃ virajjesi, sabbapāpaniddhotako.
sabbapāpaṃ niddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..657..
pāpaṇṇavasamuttiṇṇo, chinnabhavasaṃyojano.
punabbhavaparikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..658..
pāpapaṅkaṃ pakkhālesi, dhammasotapavāhako.
saddhammaṃ patiṭṭhāpesi, buddhaṃ taṃ paṇamāmyahaṃ..659..
pāputtāpaṃ samucchinno, mohuttāpaṃ sītikaro.
sabbuttāpaṃ nibbāpesi, buddhaṃ taṃ paṇamāmyahaṃ..660..
pāpahārī tāpahārī, sukhakārī khemaṅkaro.
mettāvihārī mārārī, buddhaṃ taṃ paṇamāmyahaṃ..661..
saṃyojanaparikkhīṇo, pāpatāpaviddhaṃsako.
antimabhavasampatto, buddhaṃ taṃ paṇamāmyahaṃ..662..
paṭipadāpaṭipanno, dukkhadāhapanūdano.
pāpatāpaparikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..663..
puññapāpaparikkhīṇo, sokasallavinodano.
padhānapahitatto yo, buddhaṃ taṃ paṇamāmyahaṃ..664..
cakkhumā sabbadhammesu, sabbapāpappabhañjako.
sabbasaṃyojanahantā, buddhaṃ taṃ paṇamāmyahaṃ..665..
sabbapāpaṃ pakkhālesi, sabbakilesasodhako.
sabbattha vimalo suddho, buddhaṃ taṃ paṇamāmyahaṃ..666..
sabbapāpaṃ nimmaddesi, sabbatāpasamūhato.
sabbasantāpaṃ hāpesi, buddhaṃ taṃ paṇamāmyahaṃ..667..
sabbūpadhīnaṃ nissaggo, sabbāsānaṃ virajjako.
sabbapāpaṃ pabhañjesi, buddhaṃ taṃ paṇamāmyahaṃ..668..
pāragū pārasampatto, āsavasotasosako.
sabbapāpaṃ pahāsi yo, buddhaṃ taṃ paṇamāmyahaṃ..669..
sabbāsavaṃ viddhaṃsesi, sabbamohasamūhato.
sabbapāpaṃ vivajjesi, buddhaṃ taṃ paṇamāmyahaṃ..670..
sabbāsā samatikkanto, sabbarāgaggi nibbuto.
sabbapāpaṃ parimaddi, buddhaṃ taṃ paṇamāmyahaṃ..671..
sabbakāmabhavatiṇṇo, sabbavibhavavajjito.
sabbapāputtāpakkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..672..
sabbanīvaraṇātīto, sabbapāsappamocano.
māramarīcikā bhañji, buddhaṃ taṃ paṇamāmyahaṃ..673..
saraṇadāyako sāmī, parittāṇappadāyako.
ārakkhaṇadātā satthā, buddhaṃ taṃ paṇamāmyahaṃ..674..
saccassa kovido cāpi, asaccassāpi kovido.
catusaccaṃ ugghosesi, buddhaṃ taṃ paṇamāmyahaṃ..675..
bhaddassa kovido cāpi, abhaddassāpi kovido.
sabbato bhaddaṃ dassāvī, buddhaṃ taṃ paṇamāmyahaṃ..676..
ākaṅkhāya kovido ca, anākaṅkhāya kovido.
sabbesu ca nirākaṅkho, buddhaṃ taṃ paṇamāmyahaṃ..677..
lolassa kovido cāpi, alolassāpi kovido.
nillobho api nillolo, buddhaṃ taṃ paṇamāmyahaṃ..678..
papañcassa kovido ca, nippapañcassa kovido.
nippapañco ca nicchalo, buddhaṃ taṃ paṇamāmyahaṃ..679..
sabbe dhamme pabodhesi, sabbapāpehi mocako.
sabbadukkhavītivatto, buddhaṃ taṃ paṇamāmyahaṃ..680..
viduro sabbadhammesu, pāpappahānapāragū.
sabbasaṅkhārūpasamo, buddhaṃ taṃ paṇamāmyahaṃ..681..
saccadhammaṃ vitthāresi, sabbapāpavināsako.
pāpāyatanā vimutto, buddhaṃ taṃ paṇamāmyahaṃ..682..
sabbadhammānupassī yo, sabbapāpaṃ visosayī.
sabbataṇhā pahāsi yo, buddhaṃ taṃ paṇamāmyahaṃ..683..
pāpapāsaṃ pamocesi, sabbadhammāna vedagū.
sabbupadhīhi vimutto, buddhaṃ taṃ paṇamāmyahaṃ..684..
cakkavattī dhammarājā, dhammacakkavibhūsito.
adhammacakkaṃ cuṇṇesī, buddhaṃ taṃ paṇamāmyahaṃ..685..
saddhammamuddhābhisito, dhammamahārañño budho.
dhammasāsana ṭhāpesi, buddhaṃ taṃ paṇamāmyahaṃ..686..
dhammanātho dhammassāmī, dhammīso dhammasāsako.
dhammasūro dhammasatthā, buddhaṃ taṃ paṇamāmyahaṃ..687..
dhammarañño dhammapati, dhammavattī dhammissaro.
dhammabhūpo dhammādhipo, buddhaṃ taṃ paṇamāmyahaṃ..688..
dhammamahārājādhipo, sabbathā dhammasammato.
dhammasamattho dhammīso, buddhaṃ taṃ paṇamāmyahaṃ..689..
dhammatāṇo dhammaleṇo, dhammasaraṇadāyako.
dhammasakko dhammāsayo, buddhaṃ taṃ paṇamāmyahaṃ..690..
dhammadātā dhammatātā, dhammakkhātā dhammasakhā.
dhammasukho dhammahito, buddhaṃ taṃ paṇamāmyahaṃ..691..
dhammanāgo dhammasīho, dhammājañño dhammusabho.
dhammadhurandharo dhīro, buddhaṃ taṃ paṇamāmyahaṃ..692..
dhammasiṅgo dhammatuṅgo, dhammameru dhammagiri.
dhammakūṭo dhammasīso, buddhaṃ taṃ paṇamāmyahaṃ..693..
dhammādicco dhammappabho, dibbo dhammavibhākaro.
dhammabhākaro dhammābho, buddhaṃ taṃ paṇamāmyahaṃ..694..
dhammasiromaṇi sāmī, dhammasikharasekharo.
dhammacūḷāmaṇi cāru, buddhaṃ taṃ paṇamāmyahaṃ..695..
dhammabhūsanabhūsito, dhammālaṅkāra’laṅkito.
dhammābharaṇasobhito, buddhaṃ taṃ paṇamāmyahaṃ..696..
dhammadīpo dhammobhāso, dhammaloko dhammajuti.
dhammapakāso dhammaṃsu, buddhaṃ taṃ paṇamāmyahaṃ..697..
dhammagutto pāpamutto, dhammayutto dhammālayo.
dhammañatto dhammasañño, buddhaṃ taṃ paṇamāmyahaṃ..698..
dhammadassī dhammapassī, dhammapekkhī vicakkhaṇo.
dhammavipassī supassī, buddhaṃ taṃ paṇamāmyahaṃ..699..
dhammadakkhī dhammasakkhī, dhammarakkhī dhammadharo.
saddhammapekkhī upekkhī, buddhaṃ taṃ paṇamāmyahaṃ..700..
dhammasañño dhammapañño, dhammaabhiñño dhammañño.
dhañño dhammaparāyaṇo, buddhaṃ taṃ paṇamāmyahaṃ..701..
dhammañāṇī dhammabhāṇī, dhammavācī dhammavidū.
mantabhāṇī madhubhāṇī, buddhaṃ taṃ paṇamāmyahaṃ..702..
dhammavā dhammasampanno, ñāṇavā ñāṇasāgaro.
paññavā paññāvāridhi, buddhaṃ taṃ paṇamāmyahaṃ..703..
dhammakkho dhammarakkhako, buddhakkho bodhirakkhako.
paññakkho cāpi medhakkho, buddhaṃ taṃ paṇamāmyahaṃ..704..
adhammamutto dhammabhā, aññāṇamutto ñāṇabhā.
avijjāmutto vijjābhā, buddhaṃ taṃ paṇamāmyahaṃ..705..
dhammasindhu dhammodadhi, anantadhammasāgaro.
saddhammaratnākaro, buddhaṃ taṃ paṇamāmyahaṃ..706..
dhammapaṭibhānappatto, dhammappaṭipadāvidū.
paṭisambhidāmaggaññū, buddhaṃ taṃ paṇamāmyahaṃ..707..
tuṭṭho dhammasantuṭṭhito, dhīro dhammapatiṭṭhito.
aggapatiṭṭhito aggo, buddhaṃ taṃ paṇamāmyahaṃ..708..
mokkhaddhajaṃ unnāmesi, māraddhajaṃ onāmako.
pāpahārī sokahārī, buddhaṃ taṃ paṇamāmyahaṃ..709..
sabbāsavaṃ vivajjitvā, pattadhammaniyyāniko.
samiddhiguṇasampanno, buddhaṃ taṃ paṇamāmyahaṃ..710..
dhammadhārā pavāhesi, pāpadhārānirodhako.
atittānaṃ sutosesi, buddhaṃ taṃ paṇamāmyahaṃ..711..
dhammamegho paññāmegho, dhammāmataṃ pavassayī.
rajojallaṃ vidhovesi, buddhaṃ taṃ paṇamāmyahaṃ..712..
dhammañatto dhammakkhāyī, dhammamaggassa desako.
dhammiṃ dhammaṃ vitthāresi, buddhaṃ taṃ paṇamāmyahaṃ..713..
sabbañeyyadhammaṃ ñatvā, ñattadhammaṃ suvitarī.
abhiññāñāṇasampuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..714..
sabbasaddhammasampatto, tiṇṇasaṃsārasāgaro.
sabbapāpaparimutto, buddhaṃ taṃ paṇamāmyahaṃ..715..
siddhadhammo siddhaattho, sabbasaṃsārapūjito.
sabbuttamo sammacārī, buddhaṃ taṃ paṇamāmyahaṃ..716..
dhammakārī dhammadhārī, dhammacārī dhammayuto.
dhammasārī dhammabhāvī, buddhaṃ taṃ paṇamāmyahaṃ..717..
dhammajeṭṭho dhammaseṭṭho, dhammasuddho dhammasucī.
dhammaketu dhammaddhajo, buddhaṃ taṃ paṇamāmyahaṃ..718..
dhammakāmo dhammabhūto, dhammābhiramanto muni.
dhammānurāgī virāgī, buddhaṃ taṃ paṇamāmyahaṃ..719..
dhammañāto pāpanudo, dhammavihārī dhammiko.
dassesi amataṃ dhammaṃ, buddhaṃ taṃ paṇamāmyahaṃ..720..
dhammakāyo dhammarūpo, dhammanāmo dhammamudo.
dhammapatiṭṭho muttiṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..721..
dhammadhārako dhoreyho, dhammapuṇṇo’va puṇṇindu.
amatogadhaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ..722..
dhammatikicchako dakkho, visallo sallakantako.
mahopakārī bhisakko, buddhaṃ taṃ paṇamāmyahaṃ..723..
dhammasakko dhammasiddho, dhammamakuṭasobhano.
dhammakanto dhammasanto, buddhaṃ taṃ paṇamāmyahaṃ..724..
dhammāñāṇī dhammakathī, dhammadāyī maggadado.
dhammavibhū dhammapabhū, buddhaṃ taṃ paṇamāmyahaṃ..725..
amatadhammaṃ ñāpesi, santāresi bahujanaṃ.
āturānaṃ tikicchako, buddhaṃ taṃ paṇamāmyahaṃ..726..
dhammabhāgī pāpacāgī, dhammabhajī pāpaccajo.
dhammarāgī dhammaramo, buddhaṃ taṃ paṇamāmyahaṃ..727..
dhammaviññū dhammavidvā, dhammavijjo dhammayuto.
dhammavattā dhammavyatto, buddhaṃ taṃ paṇamāmyahaṃ..728..
dhammānudhammadhārako, tāsānutāsanāsako.
bhayānubhayabhañjako, buddhaṃ taṃ paṇamāmyahaṃ..729..
visuddhadhammadhārako, sabbadhi upakārako.
cārucaraṇacārako, buddhaṃ taṃ paṇamāmyahaṃ..730..
dhammamakarandapāyī, muducitto madhukaro.
saddhammasudhāmathano, buddhaṃ taṃ paṇamāmyahaṃ..731..
ehipassikaṃ dhammadado, sandiṭṭhikamakālikaṃ.
opanayikaṃ svākkhātaṃ, buddhaṃ taṃ paṇamāmyahaṃ..732..
suddhadhammāmataṃ pāyī, subhuñjesi muttiphalaṃ.
santibhojī sukhabhakkhī, buddhaṃ taṃ paṇamāmyahaṃ..733..
mānito mahimāvanto, mahiddhiko mahīyato.
mahāsaddhammādhipati, buddhaṃ taṃ paṇamāmyahaṃ..734..
attasaraṇamanusāsi, nepakko anusāsako.
dhammasaraṇamanusāsi, buddhaṃ taṃ paṇamāmyahaṃ..735..
bodhipakkhiyadhammānaṃ, bhāvito bahulīkato.
sammāsambodhisampatto, buddhaṃ taṃ paṇamāmyahaṃ..736..
matimā dhitisampanno, dhīravaro sudhammiko.
dhammaṭṭhappaṭisaṃyutto, buddhaṃ taṃ paṇamāmyahaṃ..737..
dhamma’jjhāsayakusalo, dhammesu akathaṃkathī.
paramatthamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ..738..
dhitibalo dhitidharo, dhitidhārī dhīsekharo.
uttamadhammesī dhīro, buddhaṃ taṃ paṇamāmyahaṃ..739..
sabbasantāpaṃ dhaṃsesi, sabbapāpavinodano.
sabbadhammaphalappatto, buddhaṃ taṃ paṇamāmyahaṃ..740..
virato sabbapāpehi, sabbādhammehi muñcito.
sabbadukkhabyantikaro, buddhaṃ taṃ paṇamāmyahaṃ..741..
sabbadhi pāpavimutto, suddhadhamme patiṭṭhito.
sabbadukkhā pamocesi, buddhaṃ taṃ paṇamāmyahaṃ..742..
sabbapāpappahīno yo, sabbadhammāna pāragū.
ghoradukkhoghaüttiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..743..
sabbādhammaṃ viddhaṃsesi, sabbapāpakkhayaṅkaro.
kattako sabbabandhānaṃ, buddhaṃ taṃ paṇamāmyahaṃ..744..
sabbādhidhammaṃ pālesi, sabbapāpapanūdano.
sabbadukkhaṃ niddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..745..
dukkhamocako mokkhado, samattho satthavāhako.
pāpanāsī dhammabhāsī, buddhaṃ taṃ paṇamāmyahaṃ..746..
dhammabhajo pāpaccajo, rāgaccajo cāgabhajo.
sukhabhajo dukkhaccajo, buddhaṃ taṃ paṇamāmyahaṃ..747..
sammājīvī dhammājīvī, suddhājīvī sucijīvī.
sīlajīvī saccājīvī, buddhaṃ taṃ paṇamāmyahaṃ..748..
paññājīvī aññājīvī, ñāṇājīvī varajīvī.
vijjājīvī viññājīvī, buddhaṃ taṃ paṇamāmyahaṃ..749..
khantijīvī santijīvī, sūjujīvī ujujīvī.
pītijīvī pītibhojī, buddhaṃ taṃ paṇamāmyahaṃ..750..
dibbājīvī bhabbājīvī, bhaddājīvī samajīvī.
modajīvī mettājīvī, buddhaṃ taṃ paṇamāmyahaṃ..751..
guttājīvī muttājīvī, dantājīvī yatajīvī.
dakkhājīvī seṭṭhājīvī, buddhaṃ taṃ paṇamāmyahaṃ..752..
hitajīvī sukhajīvī, jhānajīvī vatajīvī.
sudhājīvī subhājīvī, buddhaṃ taṃ paṇamāmyahaṃ..753..
visuddhajīvī saṃsuddho, santuṭṭhajīvī sutuṭṭho.
pavarajīvī pakaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..754..
mettādhārī mettācārī, mettākārī mettālayo.
mettāsayo mettāsārī, buddhaṃ taṃ paṇamāmyahaṃ..755..
santidhārī santikārī, santicārī santimano.
santisārī santicitto, buddhaṃ taṃ paṇamāmyahaṃ..756..
khantidhārī khantikārī, khanticārī khantimano.
khantiyutto khantisārī, buddhaṃ taṃ paṇamāmyahaṃ..757..
sukhakārī sukhacārī, sukhadhārī sukhāvaho.
sukhasārī sukhacitto, buddhaṃ taṃ paṇamāmyahaṃ..758..
hitakārī hitadhārī, hitacārī hitāvaho.
hitasārī hitesino, buddhaṃ taṃ paṇamāmyahaṃ..759..
paññācārī paññāsārī, paññādhārī paññālayo.
paññābhānu paññādicco, buddhaṃ taṃ paṇamāmyahaṃ..760..
medhācārī medhāsārī, medhādhārī medhālayo.
medhācando medhāindo, buddhaṃ taṃ paṇamāmyahaṃ..761..
mettaṅkaro modaṅkaro, kusalo kusalaṅkaro.
medhācārī medhaṅkaro, buddhaṃ taṃ paṇamāmyahaṃ..762..
pabhaṅkaro divaṅkaro, kāruñño karuṇaṅkaro.
nibbhīto nibbhayaṅkaro, buddhaṃ taṃ paṇamāmyahaṃ..763..
sivaṅkaro subhaṅkaro, sukhaṅkaro hitaṅkaro.
sallaharo sūlaharo, buddhaṃ taṃ paṇamāmyahaṃ..764..
mahākhemaṅkaro khemī, mahāpaññaṅkaro pabhū.
mahāsantikaro santo, buddhaṃ taṃ paṇamāmyahaṃ..765..
anāthānaṃ bhavanātho, bhītānaṃ abhayaṅkaro.
saraṇaṅkaro dīnānaṃ, buddhaṃ taṃ paṇamāmyahaṃ..766..
dūradassī dīghadassī, antadassī bhavantagū.
tīradassī pāradassī, buddhaṃ taṃ paṇamāmyahaṃ..767..
sāradassī saccadassī, sivadassī sudassiko.
yogadassī khemadassī, buddhaṃ taṃ paṇamāmyahaṃ..768..
santidassī sukhadassī, suddhidassī suddhamano.
aggadassī dhuvadassī, buddhaṃ taṃ paṇamāmyahaṃ..769..
lokuttaradhammadassī, pariyantadassī isī.
maggadassī phaladassī, buddhaṃ taṃ paṇamāmyahaṃ..770..
atthadassī pathadassī, anomadassī sudassī.
paramapassī supassī, buddhaṃ taṃ paṇamāmyahaṃ..771..
khayadassī vayadassī, nayadassī sudassano.
akkhayadassī sudassī, buddhaṃ taṃ paṇamāmyahaṃ..772..
amatadassī paccakkho, pekkhako parisodhako.
paṭisambhidāsampatto, buddhaṃ taṃ paṇamāmyahaṃ..773..
sabbadhi sabbadassāvī, sabbapassī sabbavidū.
sabbaṃ sammā abhaññāsi, buddhaṃ taṃ paṇamāmyahaṃ..774..
hantvā kāmabhavataṇhā, vibhavataṇhābhañjako.
sabbataṇhā vicuṇṇesi, buddhaṃ taṃ paṇamāmyahaṃ..775..
taṇhāsaṃyojanakkhayo, taṇhāsallavicuṇṇako.
taṇhāpihā padāḷesi, buddhaṃ taṃ paṇamāmyahaṃ..776..
kāmataṇhāparikkhīṇo, bhavataṇhāupaccago.
vibhavataṇhāvinaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..777..
tuṭṭhimante tosavante, atassante sutappayī.
taṇhātīto sadātitto, buddhaṃ taṃ paṇamāmyahaṃ..778..
kilesajālaviddhaṃsī, taṇhāmalapakkhālako.
saṃsārasotaṃ sosesi, buddhaṃ taṃ paṇamāmyahaṃ..779..
upadhipaṭinissaggo, taṇhājālappabhedako.
nīvaraṇe pavijjhesi, buddhaṃ taṃ paṇamāmyahaṃ..780..
guhāsayaparikkhīṇo, pahīnataṇhānissayo.
chinnaavijjānusayo, buddhaṃ taṃ paṇamāmyahaṃ..781..
taṇhāsallaṃ hanitvāna, tevijjo maccuhāyano.
sambodhimuttamaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ..782..
taṇhājaṭā vijaṭesi, sabbaṭhāne nehanudo.
nandīrāgaṃ viddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..783..
sabbāsāsamatikkanto, taṇhāsotavisosako.
dhammasotaṃ pavāhesi, buddhaṃ taṃ paṇamāmyahaṃ..784..
sabbataṇhakkhayaṃ patto, sabbadukkhappanūdano.
sabbupadhi sandālesi, buddhaṃ taṃ paṇamāmyahaṃ..785..
sabbataṇhā vikkhambhesi, paṭippassaddhasabbiccho.
sabbiñjā samucchindesi, buddhaṃ taṃ paṇamāmyahaṃ..786..
sabbiñjā paribhañjesi, sabbataṇhātigo yatī.
sabbicchā paricajjesi, buddhaṃ taṃ paṇamāmyahaṃ..787..
taṇhāsāgaranittiṇṇo, sabbamicchamanicchako.
cittasallaṃ vimocesi, buddhaṃ taṃ paṇamāmyahaṃ..788..
kammavaṭṭaṃ vivajjesi, kammaklesā apagato.
sabbattha saṃvuto sūro, buddhaṃ taṃ paṇamāmyahaṃ..789..
asatto upasantatto, kāmakodhabhayātigo.
bhavakammajaho cheko, buddhaṃ taṃ paṇamāmyahaṃ..790..
vigatasārado sīho, chinnachambho chinnadaro.
bhavakammakkhayappatto, buddhaṃ taṃ paṇamāmyahaṃ..791..
kammabījāni jhāpesi, mohamūlapalikhaṇo.
nijjaresi anusaye, buddhaṃ taṃ paṇamāmyahaṃ..792..
sabbakammaparikkhīṇo, sabbavipākanijjaro.
sabbapuññapāpañjaho, buddhaṃ taṃ paṇamāmyahaṃ..793..
sabbakammaṃ kilese ca, asesamabhivāhayī.
sabbagaṇṭhiṃ vimocesi, buddhaṃ taṃ paṇamāmyahaṃ..794..
sabbakammehi vimutto, sabbakammapariccajo.
sabbakāmaguṇā’peto, buddhaṃ taṃ paṇamāmyahaṃ..795..
avijjāmūlaṃ bhindesi, kammayantavighātako.
sabbakammakkhayaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ..796..
natthikavādaṃ madditvā, atthikavādaṃ tiṭṭhayi.
sammādiṭṭhiṃ viññāpesi, buddhaṃ taṃ paṇamāmyahaṃ..797..
ajjhattanhātako nātho, tibhavoghapāraṅgato.
subhago sabbathā suddho, buddhaṃ taṃ paṇamāmyahaṃ..798..
nāgavaro sīhavaro, satthavāho satthuvaro.
dhīsāgaro dhīradharo, buddhaṃ taṃ paṇamāmyahaṃ..799..
tāpanudo dukkhanudo, sabbahitasukhadado.
vagguvado piyavado, buddhaṃ taṃ paṇamāmyahaṃ..800..
caraṇayutto tevijjo, mūlaghaccasamūhato.
pacchimajātisampatto, buddhaṃ taṃ paṇamāmyahaṃ..801..
tibhavaddhaja’cchariyo, tilokaketuabbhuto.
saddhammapatākāseṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..802..
yatindriyo santindriyo, pasannapasādindriyo.
subhāvitindriyo santo, buddhaṃ taṃ paṇamāmyahaṃ..803..
nabhūpamamedhāyutto, dhitiyutto selasamo.
khantiyutto dharāsamo, buddhaṃ taṃ paṇamāmyahaṃ..804..
appameyyasirimanto, santilaṅkāra’laṅkato.
sukhābharaṇabhūsito, buddhaṃ taṃ paṇamāmyahaṃ..805..
tiṃsapāramī sañcayi, suttiṇṇo tibhavaṇṇavā.
antimajātiyutto yo, buddhaṃ taṃ paṇamāmyahaṃ..806..
bhavāsavapariññāto, pāputtāpavūpasamo.
paramasukhadhigato, buddhaṃ taṃ paṇamāmyahaṃ..807..
bhaddappatto bhaddakkhāyī, bhaddamaggappakāsako.
bhaddakkho bhaddadassāvī, buddhaṃ taṃ paṇamāmyahaṃ..808..
mahāmahiddhiko dhīmā, bhavābhavaṃ byantikato.
yo amatapphalaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ..809..
nibbānabhāgī bhagavā, santippatto subhāgyavā.
paramaṃ sivaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ..810..
ācāraguṇasampanno, sabbaguṇānamākaro.
puṇṇindu viya sampuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..811..
nandīrāgaparikkhīṇo, upādānappamocano.
